x ,Kalmar_COM_Crane21_SPARE_INT6 ,Kalmar_COM_Crane21_SPARE_INT5 ,Kalmar_COM_Crane21_SPARE_INT4 ,Kalmar_COM_Crane21_SPARE_INT3 ,Kalmar_COM_Crane21_SPARE_INT2 ,Kalmar_COM_Crane21_SPARE_INT1 ,
Type ,INT ,INT ,INT ,INT ,INT ,INT ,
ScalingFactor ,1 ,1 ,1 ,1 ,1 ,1 ,
OffSet ,0 ,0 ,0 ,0 ,0 ,0 ,
Comment ,NA ,NA ,NA ,NA ,NA ,NA ,
2023-06-30 16:54:00.529,0,0,0,0,0,95,
2023-06-30 16:54:01.191,0,0,0,0,0,16,
2023-06-30 16:54:01.744,0,0,0,0,0,-59,
2023-06-30 16:54:02.296,0,0,0,0,0,-100,
2023-06-30 16:54:02.959,0,0,0,0,0,-45,
2023-06-30 16:54:03.511,0,0,0,0,0,31,
2023-06-30 16:54:04.174,0,0,0,0,0,99,
2023-06-30 16:54:04.726,0,0,0,0,0,81,
2023-06-30 16:54:05.389,0,0,0,0,0,-16,
2023-06-30 16:54:05.941,0,0,0,0,0,-81,
2023-06-30 16:54:06.494,0,0,0,0,0,-95,
2023-06-30 16:54:07.156,0,0,0,0,0,-16,
2023-06-30 16:54:07.709,0,0,0,0,0,59,
2023-06-30 16:54:08.372,0,0,0,0,0,99,
2023-06-30 16:54:08.924,0,0,0,0,0,59,
2023-06-30 16:54:09.587,0,0,0,0,0,-45,
2023-06-30 16:54:10.139,0,0,0,0,0,-95,
2023-06-30 16:54:10.691,0,0,0,0,0,-81,
2023-06-30 16:54:11.354,0,0,0,0,0,16,
2023-06-30 16:54:11.907,0,0,0,0,0,81,
2023-06-30 16:54:12.569,0,0,0,0,0,89,
2023-06-30 16:54:13.122,0,0,0,0,0,31,
2023-06-30 16:54:13.784,0,0,0,0,0,-71,
2023-06-30 16:54:14.337,0,0,0,0,0,-100,
2023-06-30 16:54:14.999,0,0,0,0,0,-45,
2023-06-30 16:54:15.552,0,0,0,0,0,31,
2023-06-30 16:54:16.104,0,0,0,0,0,95,
2023-06-30 16:54:16.767,0,0,0,0,0,71,
2023-06-30 16:54:17.319,0,0,0,0,0,0,
2023-06-30 16:54:17.982,0,0,0,0,0,-89,
2023-06-30 16:54:18.534,0,0,0,0,0,-95,
2023-06-30 16:54:19.197,0,0,0,0,0,-16,
2023-06-30 16:54:19.749,0,0,0,0,0,59,
2023-06-30 16:54:20.301,0,0,0,0,0,100,
2023-06-30 16:54:20.964,0,0,0,0,0,45,
2023-06-30 16:54:21.517,0,0,0,0,0,-31,
2023-06-30 16:54:22.179,0,0,0,0,0,-99,
2023-06-30 16:54:22.732,0,0,0,0,0,-81,
2023-06-30 16:54:23.395,0,0,0,0,0,16,
2023-06-30 16:54:23.947,0,0,0,0,0,81,
2023-06-30 16:54:24.5,0,0,0,0,0,95,
2023-06-30 16:54:25.162,0,0,0,0,0,16,
2023-06-30 16:54:25.715,0,0,0,0,0,-59,
2023-06-30 16:54:26.378,0,0,0,0,0,-99,
2023-06-30 16:54:26.93,0,0,0,0,0,-59,
2023-06-30 16:54:27.593,0,0,0,0,0,45,
2023-06-30 16:54:28.145,0,0,0,0,0,95,
2023-06-30 16:54:28.697,0,0,0,0,0,81,
2023-06-30 16:54:29.36,0,0,0,0,0,-16,
2023-06-30 16:54:29.912,0,0,0,0,0,-81,
2023-06-30 16:54:30.575,0,0,0,0,0,-89,
2023-06-30 16:54:31.127,0,0,0,0,0,-31,
2023-06-30 16:54:31.79,0,0,0,0,0,71,
2023-06-30 16:54:32.343,0,0,0,0,0,100,
2023-06-30 16:54:32.895,0,0,0,0,0,59,
2023-06-30 16:54:33.558,0,0,0,0,0,-45,
2023-06-30 16:54:34.11,0,0,0,0,0,-95,
2023-06-30 16:54:34.773,0,0,0,0,0,-71,
2023-06-30 16:54:35.325,0,0,0,0,0,0,
2023-06-30 16:54:35.988,0,0,0,0,0,89,
2023-06-30 16:54:36.54,0,0,0,0,0,95,
2023-06-30 16:54:37.092,0,0,0,0,0,31,
2023-06-30 16:54:37.755,0,0,0,0,0,-71,
2023-06-30 16:54:38.307,0,0,0,0,0,-100,
2023-06-30 16:54:38.97,0,0,0,0,0,-45,
2023-06-30 16:54:39.523,0,0,0,0,0,31,
2023-06-30 16:54:40.185,0,0,0,0,0,99,
2023-06-30 16:54:40.738,0,0,0,0,0,81,
2023-06-30 16:54:41.29,0,0,0,0,0,0,
2023-06-30 16:54:41.953,0,0,0,0,0,-81,
2023-06-30 16:54:42.505,0,0,0,0,0,-95,
2023-06-30 16:54:43.168,0,0,0,0,0,-16,
2023-06-30 16:54:43.72,0,0,0,0,0,59,
2023-06-30 16:54:44.383,0,0,0,0,0,99,
2023-06-30 16:54:44.935,0,0,0,0,0,59,
2023-06-30 16:54:45.598,0,0,0,0,0,-45,
2023-06-30 16:54:46.15,0,0,0,0,0,-95,
2023-06-30 16:54:46.702,0,0,0,0,0,-81,
2023-06-30 16:54:47.365,0,0,0,0,0,16,
2023-06-30 16:54:47.917,0,0,0,0,0,81,
2023-06-30 16:54:48.58,0,0,0,0,0,89,
2023-06-30 16:54:49.133,0,0,0,0,0,31,
2023-06-30 16:54:49.795,0,0,0,0,0,-71,
2023-06-30 16:54:50.348,0,0,0,0,0,-100,
2023-06-30 16:54:50.9,0,0,0,0,0,-59,
2023-06-30 16:54:51.563,0,0,0,0,0,45,
2023-06-30 16:54:52.115,0,0,0,0,0,95,
2023-06-30 16:54:52.778,0,0,0,0,0,71,
2023-06-30 16:54:53.33,0,0,0,0,0,0,
2023-06-30 16:54:53.993,0,0,0,0,0,-89,
2023-06-30 16:54:54.546,0,0,0,0,0,-95,
2023-06-30 16:54:55.098,0,0,0,0,0,-31,
2023-06-30 16:54:55.761,0,0,0,0,0,71,
2023-06-30 16:54:56.313,0,0,0,0,0,100,
2023-06-30 16:54:56.976,0,0,0,0,0,45,
2023-06-30 16:54:57.528,0,0,0,0,0,-31,
2023-06-30 16:54:58.191,0,0,0,0,0,-99,
2023-06-30 16:54:58.743,0,0,0,0,0,-81,
2023-06-30 16:54:59.296,0,0,0,0,0,0,
2023-06-30 16:54:59.958,0,0,0,0,0,89,
2023-06-30 16:55:00.51,0,0,0,0,0,95,
2023-06-30 16:55:01.173,0,0,0,0,0,16,
2023-06-30 16:55:01.726,0,0,0,0,0,-59,
2023-06-30 16:55:02.388,0,0,0,0,0,-99,
2023-06-30 16:55:02.941,0,0,0,0,0,-59,
2023-06-30 16:55:03.493,0,0,0,0,0,31,
2023-06-30 16:55:04.156,0,0,0,0,0,99,
2023-06-30 16:55:04.708,0,0,0,0,0,81,
2023-06-30 16:55:05.371,0,0,0,0,0,-16,
2023-06-30 16:55:05.923,0,0,0,0,0,-81,
2023-06-30 16:55:06.586,0,0,0,0,0,-89,
2023-06-30 16:55:07.138,0,0,0,0,0,-31,
2023-06-30 16:55:07.691,0,0,0,0,0,59,
2023-06-30 16:55:08.353,0,0,0,0,0,100,
2023-06-30 16:55:08.906,0,0,0,0,0,59,
2023-06-30 16:55:09.568,0,0,0,0,0,-45,
2023-06-30 16:55:10.121,0,0,0,0,0,-95,
2023-06-30 16:55:10.784,0,0,0,0,0,-71,
2023-06-30 16:55:11.336,0,0,0,0,0,0,
2023-06-30 16:55:11.999,0,0,0,0,0,89,
2023-06-30 16:55:12.551,0,0,0,0,0,95,
2023-06-30 16:55:13.104,0,0,0,0,0,31,
2023-06-30 16:55:13.766,0,0,0,0,0,-71,
2023-06-30 16:55:14.319,0,0,0,0,0,-100,
2023-06-30 16:55:14.981,0,0,0,0,0,-45,
2023-06-30 16:55:15.534,0,0,0,0,0,31,
2023-06-30 16:55:16.197,0,0,0,0,0,99,
2023-06-30 16:55:16.749,0,0,0,0,0,81,
2023-06-30 16:55:17.301,0,0,0,0,0,0,
2023-06-30 16:55:17.964,0,0,0,0,0,-89,
2023-06-30 16:55:18.517,0,0,0,0,0,-95,
2023-06-30 16:55:19.179,0,0,0,0,0,-16,
2023-06-30 16:55:19.732,0,0,0,0,0,59,
2023-06-30 16:55:20.395,0,0,0,0,0,99,
2023-06-30 16:55:20.947,0,0,0,0,0,59,
2023-06-30 16:55:21.499,0,0,0,0,0,-31,
2023-06-30 16:55:22.162,0,0,0,0,0,-99,
2023-06-30 16:55:22.715,0,0,0,0,0,-81,
2023-06-30 16:55:23.377,0,0,0,0,0,16,
2023-06-30 16:55:23.929,0,0,0,0,0,81,
2023-06-30 16:55:24.593,0,0,0,0,0,89,
2023-06-30 16:55:25.146,0,0,0,0,0,31,
2023-06-30 16:55:25.698,0,0,0,0,0,-59,
2023-06-30 16:55:26.361,0,0,0,0,0,-99,
2023-06-30 16:55:26.913,0,0,0,0,0,-59,
2023-06-30 16:55:27.576,0,0,0,0,0,45,
2023-06-30 16:55:28.128,0,0,0,0,0,95,
2023-06-30 16:55:28.79,0,0,0,0,0,71,
2023-06-30 16:55:29.343,0,0,0,0,0,0,
2023-06-30 16:55:29.895,0,0,0,0,0,-81,
2023-06-30 16:55:30.558,0,0,0,0,0,-89,
2023-06-30 16:55:31.111,0,0,0,0,0,-31,
2023-06-30 16:55:31.773,0,0,0,0,0,71,
2023-06-30 16:55:32.326,0,0,0,0,0,100,
2023-06-30 16:55:32.989,0,0,0,0,0,45,
2023-06-30 16:55:33.541,0,0,0,0,0,-31,
2023-06-30 16:55:34.094,0,0,0,0,0,-95,
2023-06-30 16:55:34.756,0,0,0,0,0,-71,
2023-06-30 16:55:35.309,0,0,0,0,0,0,
2023-06-30 16:55:35.971,0,0,0,0,0,89,
2023-06-30 16:55:36.524,0,0,0,0,0,95,
2023-06-30 16:55:37.187,0,0,0,0,0,16,
2023-06-30 16:55:37.739,0,0,0,0,0,-59,
2023-06-30 16:55:38.291,0,0,0,0,0,-100,
2023-06-30 16:55:38.954,0,0,0,0,0,-45,
2023-06-30 16:55:39.507,0,0,0,0,0,31,
2023-06-30 16:55:40.169,0,0,0,0,0,99,
2023-06-30 16:55:40.722,0,0,0,0,0,81,
2023-06-30 16:55:41.384,0,0,0,0,0,-16,
2023-06-30 16:55:41.937,0,0,0,0,0,-81,
2023-06-30 16:55:42.599,0,0,0,0,0,-89,
2023-06-30 16:55:43.152,0,0,0,0,0,-31,
2023-06-30 16:55:43.705,0,0,0,0,0,59,
2023-06-30 16:55:44.367,0,0,0,0,0,99,
2023-06-30 16:55:44.919,0,0,0,0,0,59,
2023-06-30 16:55:45.582,0,0,0,0,0,-45,
2023-06-30 16:55:46.135,0,0,0,0,0,-95,
2023-06-30 16:55:46.797,0,0,0,0,0,-71,
2023-06-30 16:55:47.35,0,0,0,0,0,0,
2023-06-30 16:55:47.902,0,0,0,0,0,81,
2023-06-30 16:55:48.565,0,0,0,0,0,89,
2023-06-30 16:55:49.117,0,0,0,0,0,31,
2023-06-30 16:55:49.78,0,0,0,0,0,-71,
2023-06-30 16:55:50.332,0,0,0,0,0,-100,
2023-06-30 16:55:50.995,0,0,0,0,0,-45,
2023-06-30 16:55:51.548,0,0,0,0,0,31,
2023-06-30 16:55:52.1,0,0,0,0,0,95,
2023-06-30 16:55:52.763,0,0,0,0,0,71,
2023-06-30 16:55:53.315,0,0,0,0,0,0,
2023-06-30 16:55:53.978,0,0,0,0,0,-89,
2023-06-30 16:55:54.53,0,0,0,0,0,-95,
2023-06-30 16:55:55.193,0,0,0,0,0,-16,
2023-06-30 16:55:55.745,0,0,0,0,0,59,
2023-06-30 16:55:56.297,0,0,0,0,0,100,
2023-06-30 16:55:56.96,0,0,0,0,0,45,
2023-06-30 16:55:57.512,0,0,0,0,0,-31,
2023-06-30 16:55:58.175,0,0,0,0,0,-99,
2023-06-30 16:55:58.728,0,0,0,0,0,-81,
2023-06-30 16:55:59.39,0,0,0,0,0,16,
2023-06-30 16:55:59.943,0,0,0,0,0,81,
2023-06-30 16:56:00.495,0,0,0,0,0,95,
2023-06-30 16:56:01.158,0,0,0,0,0,16,
2023-06-30 16:56:01.71,0,0,0,0,0,-59,
2023-06-30 16:56:02.373,0,0,0,0,0,-99,
2023-06-30 16:56:02.925,0,0,0,0,0,-59,
2023-06-30 16:56:03.588,0,0,0,0,0,45,
2023-06-30 16:56:04.14,0,0,0,0,0,95,
2023-06-30 16:56:04.693,0,0,0,0,0,81,
2023-06-30 16:56:05.356,0,0,0,0,0,-16,
2023-06-30 16:56:05.908,0,0,0,0,0,-81,
2023-06-30 16:56:06.571,0,0,0,0,0,-89,
2023-06-30 16:56:07.123,0,0,0,0,0,-31,
2023-06-30 16:56:07.786,0,0,0,0,0,71,
2023-06-30 16:56:08.338,0,0,0,0,0,100,
2023-06-30 16:56:08.89,0,0,0,0,0,59,
2023-06-30 16:56:09.553,0,0,0,0,0,-31,
2023-06-30 16:56:10.106,0,0,0,0,0,-95,
2023-06-30 16:56:10.768,0,0,0,0,0,-71,
2023-06-30 16:56:11.321,0,0,0,0,0,0,
2023-06-30 16:56:11.984,0,0,0,0,0,89,
2023-06-30 16:56:12.536,0,0,0,0,0,95,
2023-06-30 16:56:13.199,0,0,0,0,0,16,
2023-06-30 16:56:13.751,0,0,0,0,0,-59,
2023-06-30 16:56:14.304,0,0,0,0,0,-100,
2023-06-30 16:56:14.966,0,0,0,0,0,-45,
2023-06-30 16:56:15.519,0,0,0,0,0,31,
2023-06-30 16:56:16.181,0,0,0,0,0,99,
2023-06-30 16:56:16.734,0,0,0,0,0,81,
2023-06-30 16:56:17.397,0,0,0,0,0,-16,
2023-06-30 16:56:17.949,0,0,0,0,0,-81,
2023-06-30 16:56:18.501,0,0,0,0,0,-95,
2023-06-30 16:56:19.164,0,0,0,0,0,-16,
2023-06-30 16:56:19.716,0,0,0,0,0,59,
2023-06-30 16:56:20.379,0,0,0,0,0,99,
2023-06-30 16:56:20.931,0,0,0,0,0,59,
2023-06-30 16:56:21.594,0,0,0,0,0,-45,
2023-06-30 16:56:22.146,0,0,0,0,0,-95,
2023-06-30 16:56:22.699,0,0,0,0,0,-81,
2023-06-30 16:56:23.362,0,0,0,0,0,16,
2023-06-30 16:56:23.914,0,0,0,0,0,81,
2023-06-30 16:56:24.577,0,0,0,0,0,89,
2023-06-30 16:56:25.129,0,0,0,0,0,31,
2023-06-30 16:56:25.792,0,0,0,0,0,-71,
2023-06-30 16:56:26.344,0,0,0,0,0,-100,
2023-06-30 16:56:26.896,0,0,0,0,0,-59,
