x ,Kalmar_COM_Crane21_SPARE_INT6 ,Kalmar_COM_Crane21_SPARE_INT5 ,Kalmar_COM_Crane21_SPARE_INT4 ,Kalmar_COM_Crane21_SPARE_INT3 ,Kalmar_COM_Crane21_SPARE_INT2 ,Kalmar_COM_Crane21_SPARE_INT1 ,
2023-06-30 16:56:27.559,0,0,0,0,0,45,
2023-06-30 16:56:28.111,0,0,0,0,0,95,
2023-06-30 16:56:28.774,0,0,0,0,0,71,
2023-06-30 16:56:29.326,0,0,0,0,0,0,
2023-06-30 16:56:29.989,0,0,0,0,0,-89,
2023-06-30 16:56:30.541,0,0,0,0,0,-95,
2023-06-30 16:56:31.094,0,0,0,0,0,-31,
2023-06-30 16:56:31.756,0,0,0,0,0,71,
2023-06-30 16:56:32.309,0,0,0,0,0,100,
2023-06-30 16:56:32.971,0,0,0,0,0,45,
2023-06-30 16:56:33.524,0,0,0,0,0,-31,
2023-06-30 16:56:34.186,0,0,0,0,0,-99,
2023-06-30 16:56:34.739,0,0,0,0,0,-81,
2023-06-30 16:56:35.291,0,0,0,0,0,0,
2023-06-30 16:56:35.954,0,0,0,0,0,89,
2023-06-30 16:56:36.506,0,0,0,0,0,95,
2023-06-30 16:56:37.169,0,0,0,0,0,16,
2023-06-30 16:56:37.721,0,0,0,0,0,-59,
2023-06-30 16:56:38.384,0,0,0,0,0,-99,
2023-06-30 16:56:38.936,0,0,0,0,0,-59,
2023-06-30 16:56:39.599,0,0,0,0,0,45,
2023-06-30 16:56:40.151,0,0,0,0,0,95,
2023-06-30 16:56:40.704,0,0,0,0,0,81,
2023-06-30 16:56:41.366,0,0,0,0,0,-16,
2023-06-30 16:56:41.919,0,0,0,0,0,-81,
2023-06-30 16:56:42.581,0,0,0,0,0,-89,
2023-06-30 16:56:43.134,0,0,0,0,0,-31,
2023-06-30 16:56:43.796,0,0,0,0,0,71,
2023-06-30 16:56:44.349,0,0,0,0,0,100,
2023-06-30 16:56:44.901,0,0,0,0,0,59,
2023-06-30 16:56:45.564,0,0,0,0,0,-45,
2023-06-30 16:56:46.117,0,0,0,0,0,-95,
2023-06-30 16:56:46.779,0,0,0,0,0,-71,
2023-06-30 16:56:47.332,0,0,0,0,0,0,
2023-06-30 16:56:47.995,0,0,0,0,0,89,
2023-06-30 16:56:48.547,0,0,0,0,0,95,
2023-06-30 16:56:49.1,0,0,0,0,0,31,
2023-06-30 16:56:49.762,0,0,0,0,0,-71,
2023-06-30 16:56:50.315,0,0,0,0,0,-100,
2023-06-30 16:56:50.978,0,0,0,0,0,-45,
2023-06-30 16:56:51.53,0,0,0,0,0,31,
2023-06-30 16:56:52.193,0,0,0,0,0,99,
2023-06-30 16:56:52.745,0,0,0,0,0,81,
2023-06-30 16:56:53.298,0,0,0,0,0,0,
2023-06-30 16:56:53.96,0,0,0,0,0,-89,
2023-06-30 16:56:54.513,0,0,0,0,0,-95,
2023-06-30 16:56:55.176,0,0,0,0,0,-16,
2023-06-30 16:56:55.728,0,0,0,0,0,59,
2023-06-30 16:56:56.391,0,0,0,0,0,99,
2023-06-30 16:56:56.943,0,0,0,0,0,59,
2023-06-30 16:56:57.496,0,0,0,0,0,-31,
2023-06-30 16:56:58.158,0,0,0,0,0,-99,
2023-06-30 16:56:58.711,0,0,0,0,0,-81,
2023-06-30 16:56:59.373,0,0,0,0,0,16,
2023-06-30 16:56:59.926,0,0,0,0,0,81,
2023-06-30 16:57:00.588,0,0,0,0,0,89,
2023-06-30 16:57:01.141,0,0,0,0,0,31,
2023-06-30 16:57:01.693,0,0,0,0,0,-59,
2023-06-30 16:57:02.356,0,0,0,0,0,-99,
2023-06-30 16:57:02.908,0,0,0,0,0,-59,
2023-06-30 16:57:03.571,0,0,0,0,0,45,
2023-06-30 16:57:04.123,0,0,0,0,0,95,
2023-06-30 16:57:04.786,0,0,0,0,0,71,
2023-06-30 16:57:05.338,0,0,0,0,0,0,
2023-06-30 16:57:05.89,0,0,0,0,0,-81,
2023-06-30 16:57:06.553,0,0,0,0,0,-95,
2023-06-30 16:57:07.106,0,0,0,0,0,-31,
2023-06-30 16:57:07.768,0,0,0,0,0,71,
2023-06-30 16:57:08.321,0,0,0,0,0,100,
2023-06-30 16:57:08.983,0,0,0,0,0,45,
2023-06-30 16:57:09.536,0,0,0,0,0,-31,
2023-06-30 16:57:10.199,0,0,0,0,0,-99,
2023-06-30 16:57:10.751,0,0,0,0,0,-81,
2023-06-30 16:57:11.303,0,0,0,0,0,0,
2023-06-30 16:57:11.966,0,0,0,0,0,89,
2023-06-30 16:57:12.519,0,0,0,0,0,95,
2023-06-30 16:57:13.181,0,0,0,0,0,16,
2023-06-30 16:57:13.734,0,0,0,0,0,-59,
2023-06-30 16:57:14.397,0,0,0,0,0,-99,
2023-06-30 16:57:14.949,0,0,0,0,0,-59,
2023-06-30 16:57:15.501,0,0,0,0,0,31,
2023-06-30 16:57:16.164,0,0,0,0,0,99,
2023-06-30 16:57:16.716,0,0,0,0,0,81,
2023-06-30 16:57:17.379,0,0,0,0,0,-16,
2023-06-30 16:57:17.931,0,0,0,0,0,-81,
2023-06-30 16:57:18.594,0,0,0,0,0,-89,
2023-06-30 16:57:19.147,0,0,0,0,0,-31,
2023-06-30 16:57:19.699,0,0,0,0,0,59,
2023-06-30 16:57:20.362,0,0,0,0,0,99,
2023-06-30 16:57:20.914,0,0,0,0,0,59,
2023-06-30 16:57:21.577,0,0,0,0,0,-45,
2023-06-30 16:57:22.129,0,0,0,0,0,-95,
2023-06-30 16:57:22.792,0,0,0,0,0,-71,
2023-06-30 16:57:23.344,0,0,0,0,0,0,
2023-06-30 16:57:23.896,0,0,0,0,0,81,
2023-06-30 16:57:24.559,0,0,0,0,0,89,
2023-06-30 16:57:25.111,0,0,0,0,0,31,
2023-06-30 16:57:25.774,0,0,0,0,0,-71,
2023-06-30 16:57:26.327,0,0,0,0,0,-100,
2023-06-30 16:57:26.989,0,0,0,0,0,-45,
2023-06-30 16:57:27.541,0,0,0,0,0,31,
2023-06-30 16:57:28.094,0,0,0,0,0,95,
2023-06-30 16:57:28.757,0,0,0,0,0,71,
2023-06-30 16:57:29.309,0,0,0,0,0,0,
2023-06-30 16:57:29.972,0,0,0,0,0,-89,
2023-06-30 16:57:30.524,0,0,0,0,0,-95,
2023-06-30 16:57:31.187,0,0,0,0,0,-16,
2023-06-30 16:57:31.739,0,0,0,0,0,59,
2023-06-30 16:57:32.291,0,0,0,0,0,100,
2023-06-30 16:57:32.954,0,0,0,0,0,45,
2023-06-30 16:57:33.506,0,0,0,0,0,-31,
2023-06-30 16:57:34.169,0,0,0,0,0,-99,
2023-06-30 16:57:34.721,0,0,0,0,0,-81,
2023-06-30 16:57:35.384,0,0,0,0,0,16,
2023-06-30 16:57:35.936,0,0,0,0,0,81,
2023-06-30 16:57:36.599,0,0,0,0,0,89,
2023-06-30 16:57:37.151,0,0,0,0,0,31,
2023-06-30 16:57:37.704,0,0,0,0,0,-59,
2023-06-30 16:57:38.366,0,0,0,0,0,-99,
2023-06-30 16:57:38.919,0,0,0,0,0,-59,
2023-06-30 16:57:39.581,0,0,0,0,0,45,
2023-06-30 16:57:40.134,0,0,0,0,0,95,
2023-06-30 16:57:40.796,0,0,0,0,0,71,
2023-06-30 16:57:41.349,0,0,0,0,0,0,
2023-06-30 16:57:41.901,0,0,0,0,0,-81,
2023-06-30 16:57:42.564,0,0,0,0,0,-89,
2023-06-30 16:57:43.116,0,0,0,0,0,-31,
2023-06-30 16:57:43.779,0,0,0,0,0,71,
2023-06-30 16:57:44.331,0,0,0,0,0,100,
2023-06-30 16:57:44.994,0,0,0,0,0,45,
2023-06-30 16:57:45.546,0,0,0,0,0,-31,
2023-06-30 16:57:46.098,0,0,0,0,0,-95,
2023-06-30 16:57:46.761,0,0,0,0,0,-71,
2023-06-30 16:57:47.314,0,0,0,0,0,0,
2023-06-30 16:57:47.976,0,0,0,0,0,89,
2023-06-30 16:57:48.529,0,0,0,0,0,95,
2023-06-30 16:57:49.191,0,0,0,0,0,16,
2023-06-30 16:57:49.744,0,0,0,0,0,-59,
2023-06-30 16:57:50.296,0,0,0,0,0,-100,
2023-06-30 16:57:50.959,0,0,0,0,0,-45,
2023-06-30 16:57:51.512,0,0,0,0,0,31,
2023-06-30 16:57:52.174,0,0,0,0,0,99,
2023-06-30 16:57:52.727,0,0,0,0,0,81,
2023-06-30 16:57:53.389,0,0,0,0,0,-16,
2023-06-30 16:57:53.942,0,0,0,0,0,-81,
2023-06-30 16:57:54.494,0,0,0,0,0,-95,
2023-06-30 16:57:55.157,0,0,0,0,0,-16,
2023-06-30 16:57:55.709,0,0,0,0,0,59,
2023-06-30 16:57:56.372,0,0,0,0,0,99,
2023-06-30 16:57:56.924,0,0,0,0,0,59,
2023-06-30 16:57:57.587,0,0,0,0,0,-45,
2023-06-30 16:57:58.139,0,0,0,0,0,-95,
2023-06-30 16:57:58.691,0,0,0,0,0,-81,
2023-06-30 16:57:59.354,0,0,0,0,0,16,
2023-06-30 16:57:59.907,0,0,0,0,0,81,
2023-06-30 16:58:00.569,0,0,0,0,0,89,
2023-06-30 16:58:01.121,0,0,0,0,0,31,
2023-06-30 16:58:01.785,0,0,0,0,0,-71,
2023-06-30 16:58:02.337,0,0,0,0,0,-100,
2023-06-30 16:58:02.999,0,0,0,0,0,-45,
2023-06-30 16:58:03.552,0,0,0,0,0,31,
2023-06-30 16:58:04.104,0,0,0,0,0,95,
2023-06-30 16:58:04.767,0,0,0,0,0,71,
2023-06-30 16:58:05.319,0,0,0,0,0,0,
2023-06-30 16:58:05.982,0,0,0,0,0,-89,
2023-06-30 16:58:06.534,0,0,0,0,0,-95,
2023-06-30 16:58:07.197,0,0,0,0,0,-16,
2023-06-30 16:58:07.749,0,0,0,0,0,59,
2023-06-30 16:58:08.301,0,0,0,0,0,100,
2023-06-30 16:58:08.964,0,0,0,0,0,45,
2023-06-30 16:58:09.517,0,0,0,0,0,-31,
2023-06-30 16:58:10.18,0,0,0,0,0,-99,
2023-06-30 16:58:10.732,0,0,0,0,0,-81,
2023-06-30 16:58:11.395,0,0,0,0,0,16,
2023-06-30 16:58:11.947,0,0,0,0,0,81,
2023-06-30 16:58:12.499,0,0,0,0,0,95,
2023-06-30 16:58:13.162,0,0,0,0,0,16,
2023-06-30 16:58:13.715,0,0,0,0,0,-59,
2023-06-30 16:58:14.377,0,0,0,0,0,-99,
2023-06-30 16:58:14.929,0,0,0,0,0,-59,
2023-06-30 16:58:15.592,0,0,0,0,0,45,
2023-06-30 16:58:16.145,0,0,0,0,0,95,
2023-06-30 16:58:16.697,0,0,0,0,0,81,
2023-06-30 16:58:17.36,0,0,0,0,0,-16,
2023-06-30 16:58:17.912,0,0,0,0,0,-81,
2023-06-30 16:58:18.575,0,0,0,0,0,-89,
2023-06-30 16:58:19.127,0,0,0,0,0,-31,
2023-06-30 16:58:19.79,0,0,0,0,0,71,
2023-06-30 16:58:20.343,0,0,0,0,0,100,
2023-06-30 16:58:20.895,0,0,0,0,0,59,
2023-06-30 16:58:21.558,0,0,0,0,0,-45,
2023-06-30 16:58:22.11,0,0,0,0,0,-95,
2023-06-30 16:58:22.773,0,0,0,0,0,-71,
2023-06-30 16:58:23.325,0,0,0,0,0,0,
2023-06-30 16:58:23.988,0,0,0,0,0,89,
2023-06-30 16:58:24.54,0,0,0,0,0,95,
2023-06-30 16:58:25.093,0,0,0,0,0,31,
2023-06-30 16:58:25.755,0,0,0,0,0,-71,
2023-06-30 16:58:26.308,0,0,0,0,0,-100,
2023-06-30 16:58:26.97,0,0,0,0,0,-45,
2023-06-30 16:58:27.523,0,0,0,0,0,31,
2023-06-30 16:58:28.185,0,0,0,0,0,99,
2023-06-30 16:58:28.738,0,0,0,0,0,81,
2023-06-30 16:58:29.29,0,0,0,0,0,0,
2023-06-30 16:58:29.953,0,0,0,0,0,-81,
2023-06-30 16:58:30.505,0,0,0,0,0,-95,
2023-06-30 16:58:31.168,0,0,0,0,0,-16,
2023-06-30 16:58:31.72,0,0,0,0,0,59,
2023-06-30 16:58:32.383,0,0,0,0,0,99,
2023-06-30 16:58:32.935,0,0,0,0,0,59,
2023-06-30 16:58:33.598,0,0,0,0,0,-45,
2023-06-30 16:58:34.151,0,0,0,0,0,-95,
2023-06-30 16:58:34.703,0,0,0,0,0,-81,
2023-06-30 16:58:35.366,0,0,0,0,0,16,
2023-06-30 16:58:35.918,0,0,0,0,0,81,
2023-06-30 16:58:36.581,0,0,0,0,0,89,
2023-06-30 16:58:37.133,0,0,0,0,0,31,
2023-06-30 16:58:37.796,0,0,0,0,0,-71,
2023-06-30 16:58:38.349,0,0,0,0,0,-100,
2023-06-30 16:58:38.901,0,0,0,0,0,-59,
2023-06-30 16:58:39.564,0,0,0,0,0,45,
2023-06-30 16:58:40.117,0,0,0,0,0,95,
2023-06-30 16:58:40.78,0,0,0,0,0,71,
2023-06-30 16:58:41.332,0,0,0,0,0,0,
2023-06-30 16:58:41.995,0,0,0,0,0,-89,
2023-06-30 16:58:42.547,0,0,0,0,0,-95,
2023-06-30 16:58:43.099,0,0,0,0,0,-31,
2023-06-30 16:58:43.762,0,0,0,0,0,71,
2023-06-30 16:58:44.314,0,0,0,0,0,100,
2023-06-30 16:58:44.977,0,0,0,0,0,45,
2023-06-30 16:58:45.529,0,0,0,0,0,-31,
2023-06-30 16:58:46.193,0,0,0,0,0,-99,
2023-06-30 16:58:46.745,0,0,0,0,0,-81,
2023-06-30 16:58:47.297,0,0,0,0,0,0,
2023-06-30 16:58:47.96,0,0,0,0,0,89,
2023-06-30 16:58:48.512,0,0,0,0,0,95,
2023-06-30 16:58:49.175,0,0,0,0,0,16,
2023-06-30 16:58:49.728,0,0,0,0,0,-59,
2023-06-30 16:58:50.39,0,0,0,0,0,-99,
2023-06-30 16:58:50.943,0,0,0,0,0,-59,
2023-06-30 16:58:51.495,0,0,0,0,0,31,
2023-06-30 16:58:52.158,0,0,0,0,0,99,
2023-06-30 16:58:52.71,0,0,0,0,0,81,
2023-06-30 16:58:53.373,0,0,0,0,0,-16,
2023-06-30 16:58:53.926,0,0,0,0,0,-81,
2023-06-30 16:58:54.589,0,0,0,0,0,-89,
2023-06-30 16:58:55.141,0,0,0,0,0,-31,
2023-06-30 16:58:55.693,0,0,0,0,0,59,
2023-06-30 16:58:56.356,0,0,0,0,0,99,
2023-06-30 16:58:56.908,0,0,0,0,0,59,
2023-06-30 16:58:57.571,0,0,0,0,0,-45,
2023-06-30 16:58:58.124,0,0,0,0,0,-95,
2023-06-30 16:58:58.787,0,0,0,0,0,-71,
2023-06-30 16:58:59.339,0,0,0,0,0,0,
2023-06-30 16:58:59.891,0,0,0,0,0,81,
